hotspot 8,8
rate 1
.0굔굔0굔I.....0굔굔0
0굂굂0.I깺괹.....0굂굂0
0괚괚0..괹꽸걲....0괚괚0
0괁괁0...걲괁걲...0괁괁0
0곧곧0....걲꽸괹..0곧곧0
0곀곀0.....괹금I.0곀곀0
.0격격0.....I격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔U.....0굔굔0
0굂굂0.U꽸괹.....0굂굂0
0괚괚0..괹겈걗....0괚괚0
0괁괁0...걗괁걗...0괁괁0
0곧곧0....걗걕괹..0곧곧0
0곀곀0.....괹꽸U.0곀곀0
.0격격0.....U격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔g.....0굔굔0
0굂굂0.g꽸괹.....0굂굂0
0괚괚0..괹걻갷....0괚괚0
0괁괁0...갷괁갷...0괁괁0
0곧곧0....갷걊괹..0곧곧0
0곀곀0.....괹꽸g.0곀곀0
.0격격0.....g격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔t.....0굔굔0
0굂굂0.t꽸괹.....0굂굂0
0괚괚0..괹걻갞....0괚괚0
0괁괁0...갞괁갞...0괁괁0
0곧곧0....갞걊괹..0곧곧0
0곀곀0.....괹꽸t.0곀곀0
.0격격0.....t격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔갃.....0굔굔0
0굂굂0.갃꽸괹.....0굂굂0
0괚괚0..괹걯간....0괚괚0
0괁괁0...간괁간...0괁괁0
0곧곧0....간갾괹..0곧곧0
0곀곀0.....괹꽸갃.0곀곀0
.0격격0.....갃격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔갖.....0굔굔0
0굂굂0.갖꽸괹.....0굂굂0
0괚괚0..괹걡s....0괚괚0
0괁괁0...s괁s...0괁괁0
0곧곧0....s갲괹..0곧곧0
0곀곀0.....괹꽸갖.0곀곀0
.0격격0.....갖격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔갪.....0굔굔0
0굂굂0.갪꽸괹.....0굂굂0
0괚괚0..괹걡f....0괚괚0
0괁괁0...f괁f...0괁괁0
0곧곧0....f갲괹..0곧곧0
0곀곀0.....괹꽸갪.0곀곀0
.0격격0.....갪격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔걀.....0굔굔0
0굂굂0.걀꽸괸.....0굂굂0
0괚괚0..괸걡S....0괚괚0
0괁괁0...S괁S...0괁괁0
0곧곧0....S갲괸..0곧곧0
0곀곀0.....괸꽸걀.0곀곀0
.0격격0.....걀격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔걗.....0굔굔0
0굂굂0.걗꽸괭.....0굂굂0
0괚괚0..괭걯G....0괚괚0
0괁괁0...G괁G...0괁괁0
0곧곧0....G갾괭..0곧곧0
0곀곀0.....괭꽸걗.0곀곀0
.0격격0.....걗격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔거.....0굔굔0
0굂굂0.거꽸괫.....0굂굂0
0괚괚0..괫걻4....0괚괚0
0괁괁0...4괁4...0괁괁0
0곧곧0....4걊괫..0곧곧0
0곀곀0.....괫꽸거.0곀곀0
.0격격0.....거격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔걿.....0굔굔0
0굂굂0.걿꽸괠.....0굂굂0
0괚괚0..괠겈0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0걕괠..0곧곧0
0곀곀0.....괠꽸걿.0곀곀0
.0격격0.....걿격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔겖.....0굔굔0
0굂굂0.겖꽸괞.....0굂굂0
0괚괚0..괞겓0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0걟괞..0곧곧0
0곀곀0.....괞꽸겖.0곀곀0
.0격격0.....겖격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔겮.....0굔굔0
0굂굂0.겮꽸괒.....0굂굂0
0괚괚0..괒겠0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0걭괒..0곧곧0
0곀곀0.....괒꽸겮.0곀곀0
.0격격0.....겮격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곅.....0굔굔0
0굂굂0.곅꽸괐.....0굂굂0
0괚괚0..괐겭0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0걹괐..0곧곧0
0곀곀0.....괐꽸곅.0곀곀0
.0격격0.....곅격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곓.....0굔굔0
0굂굂0.곓꽸괇.....0굂굂0
0괚괚0..괇겭0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0걹괇..0곧곧0
0곀곀0.....괇꽸곓.0곀곀0
.0격격0.....곓격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곫.....0굔굔0
0굂굂0.곫꽸괅.....0굂굂0
0괚괚0..괅겶0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겆괅..0곧곧0
0곀곀0.....괅꽸곫.0곀곀0
.0격격0.....곫격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곸.....0굔굔0
0굂굂0.곸꽸곹.....0굂굂0
0괚괚0..곹곃0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겑곹..0곧곧0
0곀곀0.....곹꽸곸.0곀곀0
.0격격0.....곸격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곶.....0굔굔0
0굂굂0.곶꽸곭.....0굂굂0
0괚괚0..곭곐0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겞곭..0곧곧0
0곀곀0.....곭꽸곶.0곀곀0
.0격격0.....곶격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곭.....0굔굔0
0굂굂0.곭꽸곒.....0굂굂0
0괚괚0..곒곐0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겞곒..0곧곧0
0곀곀0.....곒꽸곭.0곀곀0
.0격격0.....곭격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곬.....0굔굔0
0굂굂0.곬꽸겷.....0굂굂0
0괚괚0..겷곛0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겫겷..0곧곧0
0곀곀0.....겷꽸곬.0곀곀0
.0격격0.....곬격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔고.....0굔굔0
0굂굂0.고꽸겗.....0굂굂0
0괚괚0..겗곩0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0겴겗..0곧곧0
0곀곀0.....겗꽸고.0곀곀0
.0격격0.....고격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곞.....0굔굔0
0굂굂0.곞꽸걾.....0굂굂0
0괚괚0..걾곴0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0곁걾..0곧곧0
0곀곀0.....걾꽸곞.0곀곀0
.0격격0.....곞격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곓.....0굔굔0
0굂굂0.곓꽸걤.....0굂굂0
0괚괚0..걤곴0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0곁걤..0곧곧0
0곀곀0.....걤꽸곓.0곀곀0
.0격격0.....곓격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0굔곒.....0굔굔0
0굂굂0.곒꽸걍.....0굂굂0
0괚괚0..걍괂0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0곎걍..0곧곧0
0곀곀0.....걍꽸곒.0곀곀0
.0격격0.....곒격0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0궃곈.....0굔굔0
0굂굂0.곈꽸갴.....0굂굂0
0괚괚0..갴괚0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0곧갴..0곧곧0
0곀곀0.....갴꽸곈.0곀곀0
.0격격0.....곈곥0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0궳곇.....0굔굔0
0굂굂0.곇꽸갘.....0굂굂0
0괚괚0..갘괚0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0곧갘..0곧곧0
0곀곀0.....갘꽸곇.0곀곀0
.0격격0.....곇괗0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0귧겻.....0굔굔0
0굂굂0.겻꽸갆.....0굂굂0
0괚괚0..갆꼋겘....0괚괚0
0괁괁0...겘걺겘...0괁괁0
0곧곧0....겘껨갆..0곧곧0
0곀곀0.....갆꽸겻.0곀곀0
.0격격0.....겻굈0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0긚겹.....0굔굔0
0굂굂0.겹곪v.....0굂굂0
0괚괚0..v꼟겗....0괚괚0
0괁괁0...겗겇겗...0괁괁0
0곧곧0....겗꼂v..0곧곧0
0곀곀0.....v걬겹.0곀곀0
.0격격0.....겹굪0격격0
.0것것것0.....0것것것0
..0걩걩걩00000걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00600궅궅궅0
.0군군군6.....6군군군0
.0굔굔6깆겯.....6굔굔0
0굂굂0.겯곜가.....0굂굂0
0괚괚0..가꼸겖....0괚괚0
0괁괁6...겖겇겖...6괁괁0
0곧곧0....겖꼞가..0곧곧0
0곀곀0.....가걞겯.0곀곀0
.0격격6.....겯궖6격격0
.0것것것6.....6것것것0
..0걩걩걩00600걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00E00궅궅궅0
.0군군군E.....E군군군0
.0굔굔E깱겮.....E굔굔0
0굂굂0.겮곜갋.....0굂굂0
0괚괚0..갋꽎겔....0괚괚0
0괁괁E...겔겒겔...E괁괁0
0곧곧0....겔꼷갋..0곧곧0
0곀곀0.....갋걞겮.0곀곀0
.0격격E.....겮귆E격격0
.0것것것E.....E것것것0
..0걩걩걩00E00걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅05M50궅궅궅0
.0군군군M.....M군군군0
.0굔굔M꺐겣.....M굔굔0
0굂굂0.겣곑갗.....0굂굂0
0괚괚5..갗꽙겋....5괚괚0
0괁괁M...겋겒겋...M괁괁0
0곧곧5....겋꽈갗..5곧곧0
0곀곀0.....갗걔겣.0곀곀0
.0격격M.....겣귯M격격0
.0것것것M.....M것것것0
..0걩걩걩05M50걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0ESE0궅궅궅0
.0군군군S.....S군군군0
.0굔굔S꺺겢.....S굔굔0
0굂굂0.겢곑갨.....0굂굂0
0괚괚E..갨꽤겊....E괚괚0
0괁괁S...겊겟겊...S괁괁0
0곧곧E....겊꽘갨..E곧곧0
0곀곀0.....갨걔겢.0곀곀0
.0격격S.....겢긠S격격0
.0것것것S.....S것것것0
..0걩걩걩0ESE0걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0KbK0궅궅궅0
.0군군군b.....b군군군0
.0굔굔b껠겗.....b굔굔0
0굂굂0.겗계갶.....0굂굂0
0괚괚K..갶꽭겊....K괚괚0
0괁괁b...겊견겊...b괁괁0
0곧곧K....겊꽠갶..K곧곧0
0곀곀0.....갶걉겗.0곀곀0
.0격격b.....겗깎b격격0
.0것것것b.....b것것것0
..0걩걩걩0KbK0걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0SiS0궅궅궅0
.0군군군i.....i군군군0
.0굔굔i껻겕.....i굔굔0
0굂굂0.겕계걂.....0굂굂0
0괚괚S..걂꽲겉....S괚괚0
0괁괁i...겉견겉...i괁괁0
0곧곧S....겉꽬걂..S곧곧0
0곀곀0.....걂걉겕.0곀곀0
.0격격i.....겕깮i격격0
.0것것것i.....i것것것0
..0걩걩걩0SiS0걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0YpY0궅궅궅0
.0군군군p.....p군군군0
.0굔굔p꼘겊.....p굔굔0
0굂굂0.겊계걏.....0굂굂0
0괚괚Y..걏꽶검....Y괚괚0
0괁괁p...검겵검...p괁괁0
0곧곧Y....검꽱걏..Y곧곧0
0곀곀0.....걏걉겊.0곀곀0
.0격격p.....겊꺗p격격0
.0것것것p.....p것것것0
..0걩걩걩0YpY0걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0fvf0궅궅궅0
.0군군군v.....v군군군0
.0굔굔v꼰겉.....v굔굔0
0굂굂0.겉계걤.....0굂굂0
0괚괚f..걤꽴걿....f괚괚0
0괁괁v...걿겵걿...v괁괁0
0곧곧f....걿꽮걤..f곧곧0
0곀곀0.....걤걉겉.0곀곀0
.0격격v.....겉꺵v격격0
.0것것것v.....v것것것0
..0걩걩걩0fvf0걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅3n갂n3궅궅궅0
.0군군군갂.....갂군군군0
.0굔굔갂꽀걿.....갂굔굔0
0굂굂3.걿곑걱.....3굂굂0
0괚괚n..걱꽯걾....n괚괚0
0괁괁갂...걾곂걾...갂괁괁0
0곧곧n....걾꽣걱..n곧곧0
0곀곀3.....걱걔걿.3곀곀0
.0격격갂.....걿껑갂격격0
.0것것것갂.....갂것것것0
..0걩걩걩3n갂n3걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅Ct갋tC궅궅궅0
.0군군군갋.....갋군군군0
.0굔굔갋꽐걼.....갋굔굔0
0굂굂C.걼곑걼.....C굂굂0
0괚괚t..걼꽤걼....t괚괚0
0괁괁갋...걼곂걼...갋괁괁0
0곧곧t....걼꽘걼..t곧곧0
0곀곀C.....걼걔걼.C곀곀0
.0격격갋.....걼껮갋격격0
.0것것것갋.....갋것것것0
..0걩걩걩Ct갋tC걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅Iw갔wI궅궅궅0
.0군군군갔.....갔군군군0
.0굔굔갔꽚걲.....갔굔굔0
0굂굂I.걲곜건.....I굂굂0
0괚괚w..건꽙건....w괚괚0
0괁괁갔...건곏건...갔괁괁0
0곧곧w....건꽈건..w곧곧0
0곀곀I.....건걞걲.I곀곀0
.0격격갔.....걲꼈갔격격0
.0것것것갔.....갔것것것0
..0걩걩걩Iw갔wI걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅O간갟간O궅궅궅0
.0군군군갟.....갟군군군0
.0굔굔갟꽡거.....갟굔굔0
0굂굂O.거곜걲.....O굂굂0
0괚괚간..걲꽉걲....간괚괚0
0괁괁갟...걲곚걲...갟괁괁0
0곧곧간....걲꼲걲..간곧곧0
0곀곀O.....걲걞거.O곀곀0
.0격격갟.....거꼜갟격격0
.0것것것갟.....갟것것것0
..0걩걩걩O간갟간O걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅T갍갨갍T궅궅궅0
.0군군군갨.....갨군군군0
.0굔굔갨꽪걥.....갨굔굔0
0굂굂T.걥곪걱.....T굂굂0
0괚괚갍..걱꼳걱....갍괚괚0
0괁괁갨...걱곚걱...갨괁괁0
0곧곧갍....걱꼖걱..갍곧곧0
0곀곀T.....걱걬걥.T곀곀0
.0격격갨.....걥꼱갨격격0
.0것것것갨.....갨것것것0
..0걩걩걩T갍갨갍T걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅Z갖갴갖Z궅궅궅0
.0군군군갴.....갴군군군0
.0굔굔갴꽰걢.....갴굔굔0
0굂굂Z.걢공거.....Z굂굂0
0괚괚갖..거꼗걚....갖괚괚0
0괁괁갴...걚골걚...갴괁괁0
0곧곧갖....걚껸거..갖곧곧0
0곀곀Z.....거걸걢.Z곀곀0
.0격격갴.....걢꽂갴격격0
.0것것것갴.....갴것것것0
..0걩걩걩Z갖갴갖Z걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅f갟갸갟f궅궅궅0
.0군군군갸.....갸군군군0
.0굔굔갸꽳걘.....갸굔굔0
0굂굂f.걘공걦.....f굂굂0
0괚괚갟..걦껹걎....갟괚괚0
0괁괁갸...걎괁걎...갸괁괁0
0곧곧갟....걎껓걦..갟곧곧0
0곀곀f.....걦걸걘.f곀곀0
.0격격갸.....걘꽍갸격격0
.0것것것갸.....갸것것것0
..0걩걩걩f갟갸갟f걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅k갨걁갨k궅궅궅0
.0군군군걁.....걁군군군0
.0굔굔걁꽵걏.....걁굔굔0
0굂굂k.걏괃걦.....k굂굂0
0괚괚갨..걦껕갷....갨괚괚0
0괁괁걁...갷괁갷...걁괁괁0
0곧곧갨....갷꺭걦..갨곧곧0
0곀곀k.....걦겅걏.k곀곀0
.0격격걁.....걏꽸걁격격0
.0것것것걁.....걁것것것0
..0걩걩걩k갨걁갨k걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅q갬걎갬q궅궅궅0
.0군군군걎.....걎군군군0
.0굔굔걎꽰걎.....걎굔굔0
0굂굂q.걎괃걤.....q굂굂0
0괚괚갬..걤꺮갨....갬괚괚0
0괁괁걎...갨괁갨...걎괁괁0
0곧곧갬....갨꺄걤..갬곧곧0
0곀곀q.....걤겅걎.q곀곀0
.0격격걎.....걎꽸걎격격0
.0것것것걎.....걎것것것0
..0걩걩걩q갬걎갬q걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅v갷걃갷v궅궅궅0
.0군군군걃.....걃군군군0
.0굔굔걃꽨갸.....걃굔굔0
0굂굂v.갸괏걣.....v굂굂0
0괚괚갷..걣꺏갖....갷괚괚0
0괁괁걃...갖괁갖...걃괁괁0
0곧곧갷....갖깦걣..갷곧곧0
0곀곀v.....걣겐갸.v곀곀0
.0격격걃.....갸꽸걃격격0
.0것것것걃.....걃것것것0
..0걩걩걩v갷걃갷v걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅y걀걀걀y궅궅궅0
.0군군군걀.....걀군군군0
.0굔굔걀꽚갨.....걀굔굔0
0굂굂y.갨괏걚.....y굂굂0
0괚괚걀..걚깨갆....걀괚괚0
0괁괁걀...갆괁갆...걀괁괁0
0곧곧걀....갆긹걚..걀곧곧0
0곀곀y.....걚겐갨.y곀곀0
.0격격걀.....갨꽸걀격격0
.0것것것걀.....걀것것것0
..0걩걩걩y걀걀걀y걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갃갷갷갷갃궅궅궅0
.0군군군갷.....갷군군군0
.0굔굔갷꽋강.....갷굔굔0
0굂굂갃.강귦걙.....갃굂굂0
