hotspot 8,8
rate 1
.......괴괴놶괈곏겏걨꽹갹
........괘괈넲겸겁꿅꽤갹
.........곏겸끒꿲꾐꽆갶
.........겏겁꿲꼇꽜꼪갷갷
........걮걨꿅꾐꽜꼯꼗꼏갷
........걆뀡꽤꽆깨꼗꼏갷갷
........갼갹갹갶갷꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼏갷갵갹갻갻
갷갷꼏꼖깱꽓꽵꾋걋
갷꿔꼖꼹꽮꾣꿘걮건
갷갷꼯꽮꼕뀂겊겘
.갵뀄꾣뀂끭겷곙
.갹뀛꿘겊겷녀괇괗
.갻뀮걮겘곙괇뇂괴괴
.갻걋건..괗괴낚괴괗..건걋갻
.......괴괴뇂괇곙겘걮꾋갻
........괗괇녀겷겊꿘꽵갹
.........곙겷끭뀂꾣꽓갵
.........겘겊뀂꼕꽮꼯갷갷
........건걮꿘꾣꽮꼹꼖꼏갷
........걋뀮꽵꽓깱꼖꼏갷갷
........갻갻갹갵갷꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼏갶갹갻걀걀
갷갷꼏꼝깷꽜꽿꾕걒
갷꿔꼝꽇꽹꾶꿬걳걻
갷갶꼹꽹꼨뀓겏겣
.갹뀎꾶뀓낄곃곥
.갻뀩꿬겏곃녈괘괥
.걀뀼걳겣곥괘뇌괴괴
.걀걒걻..괥괴낚괴괥..걻걒걀
.......괴괴뇌괘곥겣걳꾕걀
........괥괘녈곃겏꿬꽿갻
.........곥곃낄뀓꾶꽜갹
.........겣겏뀓꼨꽹꼹갶갷
........걻걳꿬꾶꽹꽇꼝꼏갷
........걒뀼꽿꽜깷꼝꼏갷갷
........걀걀갻갹갶꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼏갵갹갻갾걂
갷갷꼏꼡꺋꽮꾐꾩걐
갷꿔꼡꽓꾄꿅꿽걻겁
갷갵꽇꾄꼳뀧겙겮
.갹뀛꿅뀧낣곏곯
.갻뀴꿽겙곏녜괥괤
.갾끋걻겮곯괥뇋괴괴
.걂걐겁..괤괴낚괴괤..겁걐걂
.......괴괴뇋괥곯겮걻꾩갾
........괤괥녜곏겙꿽꾐갻
.........곯곏낣뀧꿅꽮갹
.........겮겙뀧꼳꾄꽇갵갷
........겁걻꿽꿅꾄꽓꼡꼏갷
........걐끋꾐꽮꺋꼡꼏갷갷
........걂갾갻갹갵꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼏갵갼갿걂걂
갷갷꼏꼩꺚꽹꾜꾾걙
갷꿔꼩꽝꾕꿘뀍겁검
갷갵꽓꾕꽅뀹겣겷
.갼뀡꿘뀹냴곙곯
.갿뀻뀍겣곙녫괥괴
.걂끡겁겷곯괥뇜괴괴
.걂걙검..괴괴낚괴괴..검걙걂
.......괴괴뇜괥곯겷겁꾾걂
........괴괥녫곙겣뀍꾜갿
.........곯곙냴뀹꿘꽹갼
.........겷겣뀹꽅꾕꽓갵갷
........검겁뀍꿘꾕꽝꼩꼏갷
........걙끡꾜꽹꺚꼩꼏갷갷
........걂걂갿갼갵꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼏갹갻걂걄걄
갷갷꼖꼴꺬꾋꾰꿓걟
갷꿔꼴꽩꾩꿬뀠겊겑
갷갹꽝꾩꽒끞겮계
.갻뀮꿬끞넃곤곺
.걂끚뀠겮곤녻괴괴
.걄끱겊계곺괴뇜괴괴
.걄걟겑..괴괴낚괴괴..겑걟걄
.......괴괴뇜괴곺계겊꿓걄
........괴괴녻곤겮뀠꾰걂
.........곺곤넃끞꿬꾋갻
.........계겮끞꽒꾩꽝갹갷
........겑겊뀠꿬꾩꽩꼴꼏갷
........걟끱꾰꾋꺬꼴꼖갷갷
........걄걄걂갻갹꼏갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼖갹갿걂걄걇
갷갷꼝꼹꺵꾕꿅꿞걨
갷꿚꼹꽴꾾꿼뀳겏겙
갷갹꽩꾾꽣끶겷곏
.갿뀼꿼끶널곯괇
.걂끩뀳겷곯놂괴괴
.걄끿겏곏괇괴뇜괴괴
.걇걨겙..괴괴낚괴괴..겙걨걇
.......괴괴뇜괴괇곏겏꿞걄
........괴괴놂곯겷뀳꿅걂
.........괇곯널끶꿼꾕갿
.........곏겷끶꽣꾾꽩갹갷
........겙겏뀳꿼꾾꽴꼹꼖갷
........걨끿꿅꾕꺵꼹꼝갷갷
........걇걄걂갿갹꼖갷갷
............갷갷갷
frame
..갷갷갷
.갷갷꼝갻걂걄걆걋
갷갷꼡꽆껇꾩꿘꿲걮
갷꿡꽆꾅꿋뀌끇겙겣
갷갻꽴꿋꽭낌곅곙
.걂끋뀌낌넜곮괇
.걄끸끇곅곮놔괴괴
.걆낐겙곙괇괴뇜괴괴
.걋걮겣..괴괴낚괴괴..겣걮걋
.......괴괴뇜괴괇곙겙꿲걆
........괴괴놔곮곅끇꿘걄
.........괇곮넜낌뀌꾩걂
.........곙곅낌꽭꿋꽴갻갷
........겣겙끇뀌꿋꾅꽆꼝갷
........걮낐꿘꾩껇꽆꼡갷갷
........걋걆걄걂갻꼝갷갷
............갷갷갷
frame
..갷갷갶
.갷갷꼡갻걂걆걋걊
갷갷꼪꽓껚꾾꿬뀂걳
갷꿡꽓꾐꿟뀟끤겣겯
갶갻꾄꿟꽾냊곏곥
.걂끡뀟냊넫곺괘
.걆낇끤곏곺놭괴괴
.걋남겣곥괘괴뇜괴괴
.걊걳겯..괴괴낚괴괴..겯걳걊
.......괴괴뇜괴괘곥겣뀂걋
........괴괴놭곺곏끤꿬걆
.........괘곺넫냊뀟꾾걂
.........곥곏냊꽾꿟꾄갻갶
........겯겣끤뀟꿟꾐꽓꼡갷
........걳남꿬꾾껚꽓꼪갷갷
........걊걋걆걂갻꼡갷갷
............갶갷갷
frame
..갷갷갵
.갷갷꼩갿걄걋걒걑
갷갷꼯꽜껸꿓꿽뀚걺
갷꿦꽜꾣꿲뀺끺겮겸
갵갿꾖꿲꾊냺곏곣
.걄끱뀺냺넳괇괥
.걋낖끺곏괇놶괴괴
.걒냷겮곣괥괴뇜괴괴
.걑걺겸..괴괴낚괴괴..겸걺걑
.......괴괴뇜괴괥곣겮뀚걒
........괴괴놶괇곏끺꿽걋
.........괥괇넳냺뀺꿓걄
.........곣곏냺꾊꿲꾖갿갵
........겸겮끺뀺꿲꾣꽜꼩갷
........걺냷꿽꿓껸꽜꼯갷갷
........걑걒걋걄갿꼩갷갷
............갵갷갷
frame
..갷갷갹
.갷갶꼴걂걇걊걙걙
갷갶꼺꽮꼇꿞뀍뀭겁
갷꿴꽮꾶뀂끒낓겷곅
갹걂꾣뀂꾛너곙곯
.걇끿끒너녀괘괥
.걊냑낓곙괘뇂괴괴
.걙넀겷곯괥괴뇜괴괴
.걙겁곅..괴괴낚괴괴..곅겁걙
.......괴괴뇜괴괥곯겷뀭걙
........괴괴뇂괘곙낓뀍걊
.........괥괘녀너끒꿞걇
.........곯곙너꾛뀂꾣걂갹
........곅겷낓끒뀂꾶꽮꼴갷
........겁넀뀍꿞꼇꽮꼺갶갷
........걙걙걊걇걂꼴갶갷
............갹갷갷
frame
..갷갶갹
.갷갵꼹걂걋걑걠걟
갷갵꽇꽹꼕꿲뀠끃겊
갶꿴꽹꿌뀓끭냠곅곏
갹걂꾶뀓꾨넕곣곺
.걋낐끭넕녉괗괴
.걑냼냠곣괗뇌괴괴
.걠넉곅곺괴괴뇜괴괴
.걟겊곏..괴괴낚괴괴..곏겊걟
.......괴괴뇜괴괴곺곅끃걠
........괴괴뇌괗곣냠뀠걑
.........괴괗녉넕끭꿲걋
.........곺곣넕꾨뀓꾶걂갹
........곏곅냠끭뀓꿌꽹꼹갶
........겊넉뀠꿲꼕꽹꽇갵갷
........걟걠걑걋걂꼹갵갷
............갹갶갷
frame
..갷갵갹
.갷갹꽆걄걊걙걪걩
갷갹꽌꾄꼨뀂뀳끞겏
갵꿿꾄꿠뀧낄냿곏곏
갹걄꿌뀧꾽넜곯괈
.걊남낄넜녓괥괴
.걙넅냿곯괥뇋괴괴
.걪넑곏괈괴괴뇜괴괴
.걩겏곏..괴괴낚괴괴..곏겏걩
.......괴괴뇜괴괴괈곏끞걪
........괴괴뇋괥곯냿뀳걙
.........괴괥녓넜낄뀂걊
.........괈곯넜꾽뀧꿌걄갹
........곏곏냿낄뀧꿠꾄꽆갵
........겏넑뀳뀂꼨꾄꽌갹갷
........걩걪걙걊걄꽆갹갷
............갹갵갷
frame
..갷갹갻
.갷갹꽓걆걑걟걨걮
갷갹꽝꾕꼳뀚끇끵겘
갹뀄꾕꿫끃낤넌곏곙
갻걆꿟끃꿊넫곺괇
.걑냷낤넫녫괥괴
.걟넍넌곺괥뇜괴괴
.걨넟곏괇괴괴뇜괴괴
.걮겘곙..괴괴낚괴괴..곙겘걮
.......괴괴뇜괴괴괇곏끵걨
........괴괴뇜괥곺넌끇걟
.........괴괥녫넫낤뀚걑
.........괇곺넫꿊끃꿟걆갻
........곙곏넌낤끃꿫꾕꽓갹
........겘넟끇뀚꼳꾕꽝갹갷
........걮걨걟걑걆꽓갹갷
............갻갹갷
frame
..갷갹걀
.갶갼꽜걋걙걨걮걳
갷갼꽩꾩꽅뀭끤낌겣
갹뀎꾩꿼끞냵넙곙곤
걀걋꿳끞꿝넷괉괘
.걙넀냵넷녻괴괴
.걨넖넙괉괴뇜괴괴
.걮넨곙괘괴괴뇜괴괴
.걳겣곤..괴괴낚괴괴..곤겣걳
.......괴괴뇜괴괴괘곙낌걮
........괴괴뇜괴괉넙끤걨
.........괴괴녻넷냵뀭걙
.........괘괉넷꿝끞꿳걋걀
........곤곙넙냵끞꿼꾩꽜갹
........겣넨끤뀭꽅꾩꽩갼갷
........걳걮걨걙걋꽜갼갶
............걀갹갷
frame
..갶갹갾
.갵갻꽨걊걟걮걻걻
갶갻꽵꾵꽒끃끺냉겮
갹뀖꾵뀕끵넃넦곣곯
갾걊뀃끵꿪넿괇괥
.걟넉넃넿놃괴괴
.걮넞넦괇괴뇜괴괴
.걻넮곣괥괴괴뇜괴괴
.걻겮곯..괴괴낚괴괴..곯겮걻
.......괴괴뇜괴괴괥곣냉걻
........괴괴뇜괴괇넦끺걮
.........괴괴놃넿넃끃걟
.........괥괇넿꿪끵뀃걊갾
........곯곣넦넃끵뀕꾵꽨갹
........겮넮끺끃꽒꾵꽵갻갶
........걻걻걮걟걊꽨갻갵
............갾갹갶
frame
..갵갻걂
.갹걀꽺걑걩걳겁겁
갵걀꾅꿋꽣끞낓냺겷
갻뀢꿋뀨낌널넭곯곺
걂걑뀔낌꿻녍괘괥
.걩넑널녍놔괴괴
.걳넧넭괘괴뇜괴괴
.겁넸곯괥괴괴뇜괴괴
.겁겷곺..괴괴낚괴괴..곺겷겁
.......괴괴뇜괴괴괥곯냺겁
........괴괴뇜괴괘넭낓걳
.........괴괴놔녍널끞걩
.........괥괘녍꿻낌뀔걑걂
........곺곯넭널낌뀨꿋꽺갻
........겷넸낓끞꽣꿋꾅걀갵
........겁겁걳걩걑꽺걀갹
............걂갻갵
frame
..갹갻걄
.갹갾꾄걙걮걻겁겊
갹갾꾐꿟꽭끵냠너곅
갻뀮꿟뀺냊넘넻곺곺
걄걙뀨냊뀈녜괗괵
.걮넟넘녜놭괴괴
.걻넴넻괗괴뇜괴괴
.겁녁곺괵괴괴뇜괴괴
.겊곅곺..괴괴낚괴괴..곺곅겊
.......괴괴뇜괴괴괵곺너겁
........괴괴뇜괴괗넻냠걻
.........괴괴놭녜넘끵걮
.........괵괗녜뀈냊뀨걙걄
........곺곺넻넘냊뀺꿟꾄갻
........곅녁냠끵꽭꿟꾐갾갹
........겊겁걻걮걙꾄갾갹
............걄갻갹
frame
..갹갾걄
.갹걂꾕걟걳겁겊겐
갹걂꾣꿲꽾낌냿넕곏
갾뀼꿲끒냺넥년괉괇
걄걟뀹냺뀒녫괥괴
.걳넨넥녫놶괴괴
.겁넼년괥괴뇜괴괴
.겊녊괉괴괴괴뇜괴괴
.겐곏괇..괴괴낚괴괴..괇곏겐
.......괴괴뇜괴괴괴괉넕겊
........괴괴뇜괴괥년냿겁
.........괴괴놶녫넥낌걳
.........괴괥녫뀒냺뀹걟걄
........괇괉년넥냺끒꿲꾕갾
........곏녊냿낌꽾꿲꾣걂갹
........겐겊겁걳걟꾕걂갹
............걄갾갹
frame
..갼걂걆
.갻걄꾩걨걻겊겏겙
갼걄꾶뀂꾊냉넌넢곙
걂끋뀂끭너넳녓괇괘
걆걨끒너뀦녻괤괴
.걻넮넳녻뇃괴괴
.겊녅녓괤괴뇜괴괴
.겏녔괇괴괴괴뇜괴괴
.겙곙괘..괴괴낚괴괴..괘곙겙
.......괴괴뇜괴괴괴괇넢겏
........괴괴뇜괴괤녓넌겊
.........괴괴뇃녻넳냉걻
.........괴괤녻뀦너끒걨걆
........괘괇녓넳너끭뀂꾩걂
........곙녔넌냉꾊뀂꾶걄갼
........겙겏겊걻걨꾩걄갻
............걆걂갼
frame
..갻걄걋
.갻걈꾵걮겁겏겘겣
갻걈꿅뀓꾛냺넙넫곥
걄끙뀓낄넕넻녤괘괗
걋걮끭넕뀬놌괴괴
.겁넸넻놌뇌괴괴
.겏녎녤괴괴뇜괴괴
.겘녥괘괴괴괴뇜괴괴
.겣곥괗..괴괴낚괴괴..괗곥겣
.......괴괴뇜괴괴괴괘넫겘
........괴괴뇜괴괴녤넙겏
.........괴괴뇌놌넻냺겁
.........괴괴놌뀬넕끭걮걋
........괗괘녤넻넕낄뀓꾵걄
........곥녥넙냺꾛뀓꿅걈갻
........겣겘겏겁걮꾵걈갻
............걋걄갻
frame
..걀걄걒
.갾걆꿋걳겊겙겣겮
걀걆꿘뀧꾨너넦넷곣
걄끱뀧낤넜녉녴괗괥
걒걳낄넜뀸놔괴괴
.겊녁녉놔뇋괴괴
.겙녝녴괴괴뇜괴괴
.겣녵괗괴괴괴뇜괴괴
.겮곣괥..괴괴낚괴괴..괥곣겮
.......괴괴뇜괴괴괴괗넷겣
........괴괴뇜괴괴녴넦겙
.........괴괴뇋놔녉너겊
.........괴괴놔뀸넜낄걳걒
........괥괗녴녉넜낤뀧꿋걄
........곣녵넦너꾨뀧꿘걆걀
........겮겣겙겊걳꿋걆갾
............걒걄걀
frame
..갾걆걙
.걂걊꿟걻겐겣겮겷
갾걊꿬끃꾼넕넭넿곯
걆낀끃냴넫녓놃괥괥
걙걻낣넫끆놭괴괴
.겐녊녓놭뇜괴괴
.겣녬놃괴괴뇜괴괴
.겮놅괥괴괴괴뇜괴괴
.겷곯괥..괴괴낚괴괴..괥곯겷
.......괴괴뇜괴괴괴괥넿겮
........괴괴뇜괴괴놃넭겣
.........괴괴뇜놭녓넕겐
.........괴괴놭끆넫낣걻걙
........괥괥놃녓넫냴끃꿟걆
........곯놅넭넕꾼끃꿬걊갾
........겷겮겣겐걻꿟걊걂
............걙걆갾
frame
..걂걋걠
.걄걒꿳겁겙겮겷곅
걂걒꿼끞꿊넢넻녍곺
걋낐끞넃넷녤놕괤괴
걠겁냴넷끐놶괴괴
.겙녔녤놶뇜괴괴
.겮논놕괴괴뇜괴괴
.겷놖괤괴괴괴뇜괴괴
.곅곺괴..괴괴낚괴괴..괴곺곅
.......괴괴뇜괴괴괴괤녍겷
........괴괴뇜괴괴놕넻겮
.........괴괴뇜놶녤넢겙
.........괴괴놶끐넷냴겁걠
........괴괤놕녤넷넃끞꿳걋
........곺놖넻넢꿊끞꿼걒걂
........곅겷겮겙겁꿳걒걄
............걠걋걂
frame
..걄걒걪
.걄걙뀂겊겣겷계곏
걄걙뀌끵꿝넫년녛괈
걒남끵널넿녴놢괴괴
걪겊넃넿끣뇂괴괴
.겣녥녴뇂뇜괴괴
.겷놄놢괴괴뇜괴괴
.계놣괴괴괴괴뇜괴괴
.곏괈괴..괴괴낚괴괴..괴괈곏
.......괴괴뇜괴괴괴괴녛계
........괴괴뇜괴괴놢년겷
.........괴괴뇜뇂녴넫겣
.........괴괴뇂끣넿넃겊걪
........괴괴놢녴넿널끵뀂걒
........괈놣년넫꿝끵뀌걙걄
........곏계겷겣겊뀂걙걄
............걪걒걄
frame
..걈걐걮
.걆걟뀔겏겮곅곏곏
걈걟뀟낌꿪넷녓녫괇
걐냦낌넝녍놃놬괴괴
걮겏널녍끴뇌괴괴
.겮녵놃뇌뇜괴괴
.곅놖놬괴괴뇜괴괴
.곏놸괴괴괴괴뇜괴괴
.곏괇괴..괴괴낚괴괴..괴괇곏
.......괴괴뇜괴괴괴괴녫곏
........괴괴뇜괴괴놬녓곅
.........괴괴뇜뇌놃넷겮
.........괴괴뇌끴녍널겏걮
........괴괴놬놃녍넝낌뀔걐
........괇놸녓넷꿪낌뀟걟걈
........곏곏곅겮겏뀔걟걆
............걮걐걈
frame
..걆걙건
.걋걪뀧겙겷곏곙곙
걆걪뀺냊꿺넿녤녻괘
걙냼냊넥녜놕뇃괴괴
건겙넜녜끹뇋괴괴
.겷놅놕뇋뇜괴괴
.곏놮뇃괴괴뇜괴괴
.곙뇄괴괴괴괴뇜괴괴
.곙괘괴..괴괴낚괴괴..괴괘곙
.......괴괴뇜괴괴괴괴녻곙
........괴괴뇜괴괴뇃녤곏
.........괴괴뇜뇋놕넿겷
.........괴괴뇋끹녜넜겙건
........괴괴뇃놕녜넥냊뀧걙
........괘뇄녤넿꿺냊뀺걪걆
........곙곙곏겷겙뀧걪걋
............건걙걆
frame
..걊걟걻
.걒걮뀹겣곅곏곥곣
걊걮끒냺뀇녍녴놌괥
걟넄냺넳녫놡뇍괴괴
걻겣넫녫낃뇜괴괴
.곅놖놡뇜뇜괴괴
.곏놷뇍괴괴뇜괴괴
.곥뇎괴괴괴괴뇜괴괴
.곣괥괴..괴괴낚괴괴..괴괥곣
.......괴괴뇜괴괴괴괴놌곥
........괴괴뇜괴괴뇍녴곏
.........괴괴뇜뇜놡녍곅
.........괴괴뇜낃녫넫겣걻
........괴괴뇍놡녫넳냺뀹걟
........괥뇎녴녍뀇냺끒걮걊
........곣곥곏곅겣뀹걮걒
............걻걟걊
frame
..걒걨겁
.걐건끒겮곏곙곯곯
걒건끭너뀒녜놃놔괥
걨넑너녀녻놶뇌괴괴
겁겮넳녻낋뇜괴괴
.곏놤놶뇜뇜괴괴
.곙뇏뇌괴괴뇜괴괴
.곯뇪괴괴괴괴뇜괴괴
.곯괥괴..괴괴낚괴괴..괴괥곯
.......괴괴뇜괴괴괴괴놔곯
........괴괴뇜괴괴뇌놃곙
.........괴괴뇜뇜놶녜곏
.........괴괴뇜낋녻넳겮겁
........괴괴뇌놶녻녀너끒걨
........괥뇪놃녜뀒너끭건걒
........곯곯곙곏겮끒건걐
............겁걨걒
frame
..걙걮겁
.걙걻끶겷곏곣곯곺
걙걻낄넕뀦녫놕놭괵
걮넟넕녉놌뇃뇜괴괴
겁겷녀놌낒뇜괴괴
.곏놸뇃뇜뇜괴괴
.곣뇫뇜괴괴뇜괴괴
.곯눳괴괴괴괴뇜괴괴
.곺괵괴..괴괴낚괴괴..괴괵곺
.......괴괴뇜괴괴괴괴놭곯
........괴괴뇜괴괴뇜놕곣
.........괴괴뇜뇜뇃녫곏
.........괴괴뇜낒놌녀겷겁
........괴괴뇜뇃놌녉넕끶걮
........괵눳놕녫뀦넕낄걻걙
........곺곯곣곏겷끶걻걙
............겁걮걙
frame
..걟걳겊
.걟겁낌곅곙곯곺곺
걟겁낤넜뀬녻놢놶괴
걳넨넜녓놔뇌뇜괴괴
겊곅녉놔낑뇜괴괴
.곙뇄뇌뇜뇜괴괴
.곯눎뇜괴괴뇜괴괴
.곺눲괴괴괴괴뇜괴괴
.곺괴괴..괴괴낙괴괴..괴괴곺
.......괴괴뇜괴괴괴괴놶곺
........괴괴뇜괴괴뇜놢곯
.........괴괴뇜뇜뇌녻곙
.........괴괴뇜낑놔녉곅겊
........괴괴뇜뇌놔녓넜낌걳
........괴눲놢녻뀬넜낤겁걟
........곺곺곯곙곅낌겁걟
............겊걳걟
frame
..걪걺겏
.걨검냊곏곣곺괇괇
걪검냵넫뀸놌놬뇂괴
걺넯넫녣놭뇋뇜괴괴
겏곏녓놭낚뇜괴괴
.곣뇎뇋뇜뇜괴괴
.곺눳뇜괴괴뇜괴괴
.괇뉘괴괴괴괴뇜괴괴
.괇괴괴..괴괴낙괴괴..괴괴괇
.......괴괴뇜괴괴괴괴뇂괇
........괴괴뇜괴괴뇜놬곺
.........괴괴뇜뇜뇋놌곣
.........괴괴뇜낚놭녓곏겏
........괴괴뇜뇋놭녣넫냊걺
........괴뉘놬놌뀸넫냵검걪
........괇괇곺곣곏냊검걨
............겏걺걪
frame
..걮겁겘
.걮겑냻곏곯괈괇괘
걮겑넃넷끑놔뇃뇌괴
겁넸넷녳놶뇜뇜괴괴
겘곏녫놶낚뇜괴괴
.곯뇪뇜뇜뇜괴괴
.괈뉙뇜괴괴뇜괴괴
.괇뉴괴괴괴괴뇜괴괴
.괘괴괴..괴괴낛괴괴..괴괴괘
.......괴괴뇜괴괴괴괴뇌괇
........괴괴뇜괴괴뇜뇃괈
.........괴괴뇜뇜뇜놔곯
.........괴괴뇜낚놶녫곏겘
........괴괴뇜뇜놶녳넷냻겁
........괴뉴뇃놔끑넷넃겑걮
........괘괇괈곯곏냻겑걮
............겘겁걮
frame
..건겊겣
.걳겙너곙곺괇괘괗
건겙널넿끝놭뇍뇜괴
겊녁넿놃뇂뇜뇜괴괴
겣곙녻뇂낚뇜괴괴
.곺눳뇜뇜뇜괴괴
.괇뉺뇜괴괴뇜괴괴
.괘뉳괴괴괴괴뇜괴괴
.괗괴괴..괴괴낛괴괴..괴괴괗
.......괴괴뇜괴괴괴괴뇜괘
........괴괴뇜괴괴뇜뇍괇
.........괴괴뇜뇜뇜놭곺
.........괴괴뇜낚뇂녻곙겣
........괴괴뇜뇜뇂놃넿너겊
........괴뉳뇍놭끝넿널겙건
........괗괘괇곺곙너겙걳
............겣겊건
frame
..걻겏겮
.걺겣넏곣곺괘괥괥
걻겣넘녍끣놶뇌뇜괴
겏녊녍놔뇌뇜뇜괴괴
겮곣놃뇌낚뇜괴괴
.곺눲뇜뇜뇜괴괴
.괘뉴뇜괴괴뇜괴괴
.괥뉳괴괴괴괴뇜괴괴
.괥괴괴..괴괴낞괴괴..괴괴괥
.......괴괴뇜괴괴괴괴뇜괥
........괴괴뇜괴괴뇜뇌괘
.........괴괴뇜뇜뇜놶곺
.........괴괴뇜낚뇌놃곣겮
........괴괴뇜뇜뇌놔녍넏겏
........괴뉳뇌놶끣녍넘겣걻
........괥괥괘곺곣넏겣걺
............겮겏걻
frame
..겁겘겷
.겁겯넜곯괇괗괥괤
겁겯넥녜끴뇂뇜뇜괴
겘녔녜놡뇜뇜뇜괴괴
겷곯놔뇜낚뇜괴괴
.괇뉘뇜뇜뇜괴괴
.괗뉳뇜괴괴뇜괴괴
.괥뉳괴괴괴괴뇜괴괴
.괤괴괴..괴괴난괴괴..괴괴괤
.......괴괴뇜괴괴괴괴뇜괥
........괴괴뇜괴괴뇜뇜괗
.........괴괴뇜뇜뇜뇂괇
.........괴괴뇜낚뇜놔곯겷
........괴괴뇜뇜뇜놡녜넜겘
........괴뉳뇜뇂끴녜넥겯겁
........괤괥괗괇곯넜겯겁
............겷겘겁
frame
..검겣계
.겊겸넫곺괘괥괴괴
검겸넳녫끹뇌뇜뇜괴
겣녥녫놶뇜뇜뇜괴괴
계곺놭뇜낚뇜괴괴
.괘뉴뇜뇜뇜괴괴
.괥뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇜괴괴
.괴괴괴..괴괴날괴괴..괴괴괴
.......괴괴뇜괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괥
.........괴괴뇜뇜뇜뇌괘
.........괴괴뇜낚뇜놭곺계
........괴괴뇜뇜뇜놶녫넫겣
........괴뉳뇜뇌끹녫넳겸검
........괴괴괥괘곺넫겸겊
............계겣검
frame
..겑겮곏
.겏곅넷괈괗괤괴괴
겑곅넻녻낃뇜뇜뇜괴
겮녵녻뇃뇜뇜뇜괴괴
곏괈놶뇜낚뇜괴괴
.괗뉳뇜뇜뇜괴괴
.괤뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇜괳괴
.괴괴괴..괴괳낢괳괴..괴괴괴
.......괴괳뇜괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괤
.........괴괴뇜뇜뇜뇜괗
.........괴괴뇜낚뇜놶괈곏
........괴괴뇜뇜뇜뇃녻넷겮
........괴뉳뇜뇜낃녻넻곅겑
........괴괴괤괗괈넷곅겏
............곏겮겑
frame
..겙겷곙
.겘곏녀괇괥괴괴괴
겙곏녉놌낋뇜뇜뇜괴
겷놆놌뇌뇜뇜뇜괴괴
곙괇뇃뇜낚뇜괴괴
.괥뉳뇜뇜뇜괴괴
.괴뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇜괳괴
.괴괴괴..괴괳낡괳괴..괴괴괴
.......괴괳뇜괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괴
.........괴괴뇜뇜뇜뇜괥
.........괴괴뇜낚뇜뇃괇곙
........괴괴뇜뇜뇜뇌놌녀겷
........괴뉳뇜뇜낋놌녉곏겙
........괴괴괴괥괇녀곏겘
............곙겷겙
frame
..겣계곥
.겣곏녈괘괤괴괴괴
겣곏녓놔낒뇜뇜뇜괴
계농놔뇋뇜뇜뇜괴괴
곥괘뇌뇜낚뇜괴괴
.괤뉳뇜뇜뇜괴괴
.괴뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇜괳괴
.괴괴괴..괴괳낭괳괴..괴괴괴
.......괴괳뇜괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괴
.........괴괴뇜뇜뇜뇜괤
.........괴괴뇜낚뇜뇌괘곥
........괴괴뇜뇜뇜뇋놔녈계
........괴뉳뇜뇜낒놔녓곏겣
........괴괴괴괤괘녈곏겣
............곥계겣
frame
..겯곏곯
.겮곙녜괗괴괴괴괴
겯곙녤놭낑뇜뇜뇜괴
곏놤놭뇜뇜뇜뇜괴괴
곯괗뇋뇜낚뇜괴괴
.괴뉳뇜뇜뇜괴괴
.괴뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇛괲괳
.괴괴괴..괴괲낫괲괴..괴괴괴
.......괳괲뇛괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괴
.........괴괴뇜뇜뇜뇜괴
.........괴괴뇜낚뇜뇋괗곯
........괴괴뇜뇜뇜뇜놭녜곏
........괴뉳뇜뇜낑놭녤곙겯
........괴괴괴괴괗녜곙겮
............곯곏겯
frame
..겸곙곯
.겷곤녫괥괴괴괴괴
겸곤녴놶낚뇜뇜뇜괴
곙놸놶뇜뇜뇜뇜괴괴
곯괥뇜뇜낚뇜괴괴
.괴뉳뇜뇜뇜괴괴
.괴뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇟괸괳
.괴괴괴..괴괸낮괸괴..괴괴괴
.......괳괸뇟괴괴괴괴뇜괴
........괴괴뇜괴괴뇜뇜괴
.........괴괴뇜뇜뇜뇜괴
.........괴괴뇜낚뇜뇜괥곯
........괴괴뇜뇜뇜뇜놶녫곙
........괴뉳뇜뇜낚놶녴곤겸
........괴괴괴괴괥녫곤겷
............곯곙겸
frame
..곅곥곺
.계곯녻괤괴괴괴괴
곅곯놃뇂낚뇜뇜뇜괴
곥뇄뇂뇜뇜뇜뇜괴괴
곺괤뇜뇜낚뇜괴괴
.괴뉳뇜뇜뇜괴괴
.괴뉳뇜괴괴뇜괴괴
.괴뉳괴괴괴괴뇞괸괳
.괴괴괴..괴괸낯괸괴..괴괴괴
.......괳괸뇞괴괴괴괴뇜괴
